(written by ASE)

1026 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0       313.9515293799347  ylo yhi
0.0      29.390000000000001  zlo zhi
    -181.26000000000002                       0                       0  xy xz yz

Atoms # atomic

     1   1      49.966937792077012  6.7673828421108461e-15     -3.1299999999999741
     2   2      49.958505453267357     0.91793528810564973     -1.5649999999999746
     3   2      49.958505453267357     0.91793528810564973     -4.6949999999999736
     4   1      49.966937792077012  6.7673828421108461e-15  2.6645352591003757e-14
     5   2      49.958505453267357     0.91793528810564973      1.5650000000000244
     6   2      49.958505453267357     0.91793528810564973     -1.5649999999999746
     7   1      49.966937792077012  6.7673828421108461e-15      3.1300000000000257
     8   2      49.958505453267357     0.91793528810564973      4.6950000000000269
     9   2      49.958505453267357     0.91793528810564973      1.5650000000000244
    10   1       49.89106381816223      2.7525666948063812     -3.1299999999999741
    11   2      49.832077284547132      3.6686435946021709     -1.5649999999999746
    12   2      49.832077284547132      3.6686435946021709     -4.6949999999999736
    13   1       49.89106381816223      2.7525666948063812  2.6645352591003757e-14
    14   2      49.832077284547132      3.6686435946021709      1.5650000000000244
    15   2      49.832077284547132      3.6686435946021709     -1.5649999999999746
    16   1       49.89106381816223      2.7525666948063812      3.1300000000000257
    17   2      49.832077284547132      3.6686435946021709      4.6950000000000269
    18   2      49.832077284547132      3.6686435946021709      1.5650000000000244
    19   1      49.663672323182951      5.4967739350282274     -3.1299999999999741
    20   2      49.554310734926311      6.4082103510778454     -1.5649999999999746
    21   2      49.554310734926311      6.4082103510778454     -4.6949999999999736
    22   1      49.663672323182951      5.4967739350282274  2.6645352591003757e-14
    23   2      49.554310734926311      6.4082103510778454      1.5650000000000244
    24   2      49.554310734926311      6.4082103510778454     -1.5649999999999746
    25   1      49.663672323182951      5.4967739350282274      3.1300000000000257
    26   2      49.554310734926311      6.4082103510778454      4.6950000000000269
    27   2      49.554310734926311      6.4082103510778454      1.5650000000000244
    28   1      49.285453887635825      8.2242876534698404     -3.1299999999999741
    29   2      49.126049372286829      9.1283155833335918     -1.5649999999999746
    30   2      49.126049372286829      9.1283155833335918     -4.6949999999999736
    31   1      49.285453887635825      8.2242876534698404  2.6645352591003757e-14
    32   2      49.126049372286829      9.1283155833335918      1.5650000000000244
    33   2      49.126049372286829      9.1283155833335918     -1.5649999999999746
    34   1      49.285453887635825      8.2242876534698404      3.1300000000000257
    35   2      49.126049372286829      9.1283155833335918      4.6950000000000269
    36   2      49.126049372286829      9.1283155833335918      1.5650000000000244
    37   1      48.757557148478853      10.926824480612506     -3.1299999999999741
    38   2      48.548593812311516      11.820698421179749     -1.5649999999999746
    39   2      48.548593812311516      11.820698421179749     -4.6949999999999736
