(written by ASE)

900 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0       275.3960784034515  ylo yhi
0.0                   29.57  zlo zhi
                   -159                       0                       0  xy xz yz

Atoms # atomic

     1   1      50.611271903222715 -4.3599691758168362e-15     -3.1899999999999356
     2   2      52.447245759245725 -4.3599691758168362e-15     -1.5949999999999367
     3   2      51.503832252602415      1.6185731346224084     -4.7849999999999362
     4   1      50.611271903222715 -4.3599691758168362e-15  6.3948846218409017e-14
     5   2      52.447245759245725 -4.3599691758168362e-15      1.5950000000000628
     6   2      51.503832252602415      1.6185731346224084     -1.5949999999999367
     7   1      50.611271903222715 -4.3599691758168362e-15      3.1900000000000652
     8   2      52.447245759245725 -4.3599691758168362e-15      4.7850000000000641
     9   2      51.503832252602415      1.6185731346224084      1.5950000000000628
    10   1      50.511402119167066      3.1779080568426905     -3.1899999999999356
    11   2      52.343753100173551      3.2931898091046121     -1.5949999999999367
    12   2      51.300570156564156      4.8493316351606071     -4.7849999999999362
    13   1      50.511402119167066      3.1779080568426905  6.3948846218409017e-14
    14   2      52.343753100173551      3.2931898091046121      1.5950000000000628
    15   2      51.300570156564156      4.8493316351606071     -1.5949999999999367
    16   1      50.511402119167066      3.1779080568426905      3.1900000000000652
    17   2      52.343753100173551      3.2931898091046121      4.7850000000000641
    18   2      51.300570156564156      4.8493316351606071      1.5950000000000628
    19   1      50.212186907411628      6.3432743624331174     -3.1899999999999356
    20   2      52.033683561201087      6.5733829025480057     -1.5949999999999367
    21   2      50.894848147119077      8.0609520391837144     -4.7849999999999362
    22   1      50.212186907411628      6.3432743624331174  6.3948846218409017e-14
    23   2      52.033683561201087      6.5733829025480057      1.5950000000000628
    24   2      50.894848147119077      8.0609520391837144     -1.5949999999999367
    25   1      50.212186907411628      6.3432743624331174      3.1900000000000652
    26   2      52.033683561201087      6.5733829025480057      4.7850000000000641
    27   2      50.894848147119077      8.0609520391837144      1.5950000000000628
    28   1       49.71480713369877      9.4836066620814172     -3.1899999999999356
    29   2      51.518260845141363      9.8276338567680313     -1.5949999999999367
    30   2      50.288267423681702      11.240759548206846     -4.7849999999999362
    31   1       49.71480713369877      9.4836066620814172  6.3948846218409017e-14
    32   2      51.518260845141363      9.8276338567680313      1.5950000000000628
    33   2      50.288267423681702      11.240759548206846     -1.5949999999999367
    34   1       49.71480713369877      9.4836066620814172      3.1900000000000652
    35   2      51.518260845141363      9.8276338567680313      4.7850000000000641
    36   2      50.288267423681702      11.240759548206846      1.5950000000000628
    37   1      49.021225728764115      12.586511498882238     -3.1899999999999356
