(written by ASE)

198 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0      60.587137248759326  ylo yhi
0.0      29.390000000000001  zlo zhi
    -34.980000000000004                       0                       0  xy xz yz

Atoms # atomic

     1   1      9.6427423809271424  3.3822551942115875e-15     -3.1300000000000328
     2   2      9.5990792968185055     0.91660093733249115     -1.5650000000000333
     3   2      9.5990792968185055     0.91660093733249115     -4.6950000000000323
     4   1      9.6427423809271424  3.3822551942115875e-15 -3.1974423109204508e-14
     5   2      9.5990792968185055     0.91660093733249115      1.5649999999999658
     6   2      9.5990792968185055     0.91660093733249115     -1.5650000000000333
     7   1      9.6427423809271424  3.3822551942115875e-15       3.129999999999967
     8   2      9.5990792968185055     0.91660093733249115      4.6949999999999683
     9   2      9.5990792968185055     0.91660093733249115      1.5649999999999658
    10   1      9.2521435608743214      2.7166744659418227     -3.1300000000000328
    11   2      8.9520128127878138      3.5838453125952987     -1.5650000000000333
    12   2      8.9520128127878138      3.5838453125952987     -4.6950000000000323
    13   1      9.2521435608743214      2.7166744659418227 -3.1974423109204508e-14
    14   2      8.9520128127878138      3.5838453125952987      1.5649999999999658
    15   2      8.9520128127878138      3.5838453125952987     -1.5650000000000333
    16   1      9.2521435608743214      2.7166744659418227       3.129999999999967
    17   2      8.9520128127878138      3.5838453125952987      4.6949999999999683
    18   2      8.9520128127878138      3.5838453125952987      1.5649999999999658
    19   1      8.1119910941359112      5.2132601233381894     -3.1300000000000328
    20   2      7.5797074903352133      5.9607478545803909     -1.5650000000000333
    21   2      7.5797074903352133      5.9607478545803909     -4.6950000000000323
    22   1      8.1119910941359112      5.2132601233381894 -3.1974423109204508e-14
    23   2      7.5797074903352133      5.9607478545803909      1.5649999999999658
    24   2      7.5797074903352133      5.9607478545803909     -1.5650000000000333
    25   1      8.1119910941359112      5.2132601233381894       3.129999999999967
    26   2      7.5797074903352133      5.9607478545803909      4.6949999999999683
    27   2      7.5797074903352133      5.9607478545803909      1.5649999999999658
    28   1      6.3146533528192519      7.2874984499934579     -3.1300000000000328
    29   2      5.5933393452718123      7.8547460553198523     -1.5650000000000333
    30   2      5.5933393452718123      7.8547460553198523     -4.6950000000000323
    31   1      6.3146533528192519      7.2874984499934579 -3.1974423109204508e-14
    32   2      5.5933393452718123      7.8547460553198523      1.5649999999999658
    33   2      5.5933393452718123      7.8547460553198523     -1.5650000000000333
    34   1      6.3146533528192519      7.2874984499934579       3.129999999999967
    35   2      5.5933393452718123      7.8547460553198523      4.6949999999999683
    36   2      5.5933393452718123      7.8547460553198523      1.5649999999999658
    37   1      4.0057399515466869      8.7713469926523384     -3.1300000000000328
    38   2      3.1538321113244225      9.1123994446307819     -1.5650000000000333
    39   2      3.1538321113244225      9.1123994446307819     -4.6950000000000323
    40   1      4.0057399515466869      8.7713469926523384 -3.1974423109204508e-14
    41   2      3.1538321113244225      9.1123994446307819      1.5649999999999658
    42   2      3.1538321113244225      9.1123994446307819     -1.5650000000000333
    43   1      4.0057399515466869      8.7713469926523384       3.129999999999967
    44   2      3.1538321113244225      9.1123994446307819      4.6949999999999683
    45   2      3.1538321113244225      9.1123994446307819      1.5649999999999658
    46   1      1.3723053224525961      9.5445931671756838     -3.1300000000000328
    47   2     0.45882015627930423      9.6318204244639194     -1.5650000000000333
    48   2     0.45882015627930423      9.6318204244639194     -4.6950000000000323
    49   1      1.3723053224525961      9.5445931671756838 -3.1974423109204508e-14
    50   2     0.45882015627930423      9.6318204244639194      1.5649999999999658
    51   2     0.45882015627930423      9.6318204244639194     -1.5650000000000333
    52   1      1.3723053224525961      9.5445931671756838       3.129999999999967
    53   2     0.45882015627930423      9.6318204244639194      4.6949999999999683
    54   2     0.45882015627930423      9.6318204244639194      1.5649999999999658
    55   1     -1.3723053224526021      9.5445931671756838     -3.1300000000000328
    56   2     -2.2733626791190269      9.3709285961486906     -1.5650000000000333
    57   2     -2.2733626791190269      9.3709285961486906     -4.6950000000000323
    58   1     -1.3723053224526021      9.5445931671756838 -3.1974423109204508e-14
    59   2     -2.2733626791190269      9.3709285961486906      1.5649999999999658
    60   2     -2.2733626791190269      9.3709285961486906     -1.5650000000000333
    61   1     -1.3723053224526021      9.5445931671756838       3.129999999999967
    62   2     -2.2733626791190269      9.3709285961486906      4.6949999999999683
    63   2     -2.2733626791190269      9.3709285961486906      1.5649999999999658
    64   1     -4.0057399515466932      8.7713469926523366     -3.1300000000000328
    65   2     -4.8213711904635748      8.3508598640317491     -1.5650000000000333
    66   2     -4.8213711904635748      8.3508598640317491     -4.6950000000000323
    67   1     -4.0057399515466932      8.7713469926523366 -3.1974423109204508e-14
    68   2     -4.8213711904635748      8.3508598640317491      1.5649999999999658
    69   2     -4.8213711904635748      8.3508598640317491     -1.5650000000000333
    70   1     -4.0057399515466932      8.7713469926523366       3.129999999999967
    71   2     -4.8213711904635748      8.3508598640317491      4.6949999999999683
    72   2     -4.8213711904635748      8.3508598640317491      1.5649999999999658
    73   1      -6.314653352819259      7.2874984499934552     -3.1300000000000328
    74   2     -6.9787808817553012      6.6542541302068718     -1.5650000000000333
    75   2     -6.9787808817553012      6.6542541302068718     -4.6950000000000323
    76   1      -6.314653352819259      7.2874984499934552 -3.1974423109204508e-14
    77   2     -6.9787808817553012      6.6542541302068718      1.5649999999999658
    78   2     -6.9787808817553012      6.6542541302068718     -1.5650000000000333
    79   1      -6.314653352819259      7.2874984499934552       3.129999999999967
    80   2     -6.9787808817553012      6.6542541302068718      4.6949999999999683
    81   2     -6.9787808817553012      6.6542541302068718      1.5649999999999658
    82   1     -8.1119910941359166      5.2132601233381868     -3.1300000000000328
    83   2     -8.5708112504152236      4.4185603011257326     -1.5650000000000333
    84   2     -8.5708112504152236      4.4185603011257326     -4.6950000000000323
    85   1     -8.1119910941359166      5.2132601233381868 -3.1974423109204508e-14
    86   2     -8.5708112504152236      4.4185603011257326      1.5649999999999658
    87   2     -8.5708112504152236      4.4185603011257326     -1.5650000000000333
    88   1     -8.1119910941359166      5.2132601233381868       3.129999999999967
    89   2     -8.5708112504152236      4.4185603011257326      4.6949999999999683
    90   2     -8.5708112504152236      4.4185603011257326      1.5649999999999658
    91   1     -9.2521435608743214      2.7166744659418223     -3.1300000000000328
    92   2     -9.4684854641436811       1.824900994637324     -1.5650000000000333
    93   2     -9.4684854641436811       1.824900994637324     -4.6950000000000323
    94   1     -9.2521435608743214      2.7166744659418223 -3.1974423109204508e-14
    95   2     -9.4684854641436811       1.824900994637324      1.5649999999999658
    96   2     -9.4684854641436811       1.824900994637324     -1.5650000000000333
    97   1     -9.2521435608743214      2.7166744659418223       3.129999999999967
    98   2     -9.4684854641436811       1.824900994637324      4.6949999999999683
    99   2     -9.4684854641436811       1.824900994637324      1.5649999999999658
   100   1     -9.6427423809271424  2.8091270865843664e-16     -3.1300000000000328
   101   2     -9.5990792968185055    -0.91660093733248416     -1.5650000000000333
   102   2     -9.5990792968185055    -0.91660093733248416     -4.6950000000000323
   103   1     -9.6427423809271424  2.8091270865843664e-16 -3.1974423109204508e-14
   104   2     -9.5990792968185055    -0.91660093733248416      1.5649999999999658
   105   2     -9.5990792968185055    -0.91660093733248416     -1.5650000000000333
   106   1     -9.6427423809271424  2.8091270865843664e-16       3.129999999999967
   107   2     -9.5990792968185055    -0.91660093733248416      4.6949999999999683
   108   2     -9.5990792968185055    -0.91660093733248416      1.5649999999999658
   109   1     -9.2521435608743214     -2.7166744659418165     -3.1300000000000328
   110   2     -8.9520128127878138     -3.5838453125952894     -1.5650000000000333
   111   2     -8.9520128127878138     -3.5838453125952894     -4.6950000000000323
   112   1     -9.2521435608743214     -2.7166744659418165 -3.1974423109204508e-14
   113   2     -8.9520128127878138     -3.5838453125952894      1.5649999999999658
   114   2     -8.9520128127878138     -3.5838453125952894     -1.5650000000000333
   115   1     -9.2521435608743214     -2.7166744659418165       3.129999999999967
   116   2     -8.9520128127878138     -3.5838453125952894      4.6949999999999683
   117   2     -8.9520128127878138     -3.5838453125952894      1.5649999999999658
   118   1     -8.1119910941359077     -5.2132601233381886     -3.1300000000000328
   119   2     -7.5797074903352115     -5.9607478545803865     -1.5650000000000333
   120   2     -7.5797074903352115     -5.9607478545803865     -4.6950000000000323
   121   1     -8.1119910941359077     -5.2132601233381886 -3.1974423109204508e-14
   122   2     -7.5797074903352115     -5.9607478545803865      1.5649999999999658
   123   2     -7.5797074903352115     -5.9607478545803865     -1.5650000000000333
   124   1     -8.1119910941359077     -5.2132601233381886       3.129999999999967
   125   2     -7.5797074903352115     -5.9607478545803865      4.6949999999999683
   126   2     -7.5797074903352115     -5.9607478545803865      1.5649999999999658
   127   1     -6.3146533528192501     -7.2874984499934525     -3.1300000000000328
   128   2      -5.593339345271807     -7.8547460553198478     -1.5650000000000333
   129   2      -5.593339345271807     -7.8547460553198478     -4.6950000000000323
   130   1     -6.3146533528192501     -7.2874984499934525 -3.1974423109204508e-14
   131   2      -5.593339345271807     -7.8547460553198478      1.5649999999999658
   132   2      -5.593339345271807     -7.8547460553198478     -1.5650000000000333
   133   1     -6.3146533528192501     -7.2874984499934525       3.129999999999967
   134   2      -5.593339345271807     -7.8547460553198478      4.6949999999999683
   135   2      -5.593339345271807     -7.8547460553198478      1.5649999999999658
   136   1     -4.0057399515466878     -8.7713469926523313     -3.1300000000000328
   137   2     -3.1538321113244265     -9.1123994446307748     -1.5650000000000333
   138   2     -3.1538321113244265     -9.1123994446307748     -4.6950000000000323
   139   1     -4.0057399515466878     -8.7713469926523313 -3.1974423109204508e-14
   140   2     -3.1538321113244265     -9.1123994446307748      1.5649999999999658
   141   2     -3.1538321113244265     -9.1123994446307748     -1.5650000000000333
   142   1     -4.0057399515466878     -8.7713469926523313       3.129999999999967
