(written by ASE)

180 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0      55.079215680690304  ylo yhi
0.0                   29.57  zlo zhi
    -31.800000000000001                       0                       0  xy xz yz

Atoms # atomic

     1   1      10.122254380644543   1.876276911616514e-15     -3.1900000000000173
     2   2      11.958228236667553   1.876276911616514e-15     -1.5950000000000184
     3   2      10.904317617916384      1.7270742430346686     -4.7850000000000179
     4   1      10.122254380644543   1.876276911616514e-15 -1.7763568394002505e-14
     5   2      11.958228236667553   1.876276911616514e-15      1.5949999999999811
     6   2      10.904317617916384      1.7270742430346686     -1.5950000000000184
     7   1      10.122254380644543   1.876276911616514e-15      3.1899999999999835
     8   2      11.958228236667553   1.876276911616514e-15      4.7849999999999824
     9   2      10.904317617916384      1.7270742430346686      1.5949999999999811
    10   1       9.626835988309157      3.1279486250054225     -3.1900000000000173
    11   2      11.372950887827379      3.6952957477446353     -1.5950000000000184
    12   2      9.8369270346264628      5.0121646689619483     -4.7850000000000179
    13   1       9.626835988309157      3.1279486250054225 -1.7763568394002505e-14
    14   2      11.372950887827379      3.6952957477446353      1.5949999999999811
    15   2      9.8369270346264628      5.0121646689619483     -1.5950000000000184
    16   1       9.626835988309157      3.1279486250054225      3.1899999999999835
    17   2      11.372950887827379      3.6952957477446353      4.7849999999999824
    18   2      9.8369270346264628      5.0121646689619483      1.5949999999999811
    19   1      8.1890758153276924      5.9497118448957451     -3.1900000000000173
    20   2      9.6744098660784097      7.0288702010606139     -1.5950000000000184
    21   2      7.8066294952865345      7.8066294952865345     -4.7850000000000179
    22   1      8.1890758153276924      5.9497118448957451 -1.7763568394002505e-14
    23   2      9.6744098660784097      7.0288702010606139      1.5949999999999811
    24   2      7.8066294952865345      7.8066294952865345     -1.5950000000000184
    25   1      8.1890758153276924      5.9497118448957451      3.1899999999999835
    26   2      9.6744098660784097      7.0288702010606139      4.7849999999999824
    27   2      7.8066294952865345      7.8066294952865345      1.5949999999999811
    28   1      5.9497118448957416      8.1890758153276941     -3.1900000000000173
    29   2      7.0288702010606112      9.6744098660784115     -1.5950000000000184
    30   2      5.0121646689619466      9.8369270346264646     -4.7850000000000179
    31   1      5.9497118448957416      8.1890758153276941 -1.7763568394002505e-14
    32   2      7.0288702010606112      9.6744098660784115      1.5949999999999811
    33   2      5.0121646689619466      9.8369270346264646     -1.5950000000000184
    34   1      5.9497118448957416      8.1890758153276941      3.1899999999999835
    35   2      7.0288702010606112      9.6744098660784115      4.7849999999999824
    36   2      5.0121646689619466      9.8369270346264646      1.5949999999999811
    37   1      3.1279486250054203       9.626835988309157     -3.1900000000000173
    38   2      3.6952957477446327      11.372950887827379     -1.5950000000000184
    39   2      1.7270742430346657      10.904317617916384     -4.7850000000000179
    40   1      3.1279486250054203       9.626835988309157 -1.7763568394002505e-14
    41   2      3.6952957477446327      11.372950887827379      1.5949999999999811
    42   2      1.7270742430346657      10.904317617916384     -1.5950000000000184
    43   1      3.1279486250054203       9.626835988309157      3.1899999999999835
    44   2      3.6952957477446327      11.372950887827379      4.7849999999999824
