(written by ASE)

414 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0      126.68219606558768  ylo yhi
0.0      29.390000000000001  zlo zhi
    -73.140000000000001                       0                       0  xy xz yz

Atoms # atomic

     1   1      20.162097705574936  6.6020551143145857e-16     -3.1300000000000328
     2   2      20.141203192385394     0.91766979474888877     -1.5650000000000333
     3   2      20.141203192385394     0.91766979474888877     -4.6950000000000323
     4   1      20.162097705574936  6.6020551143145857e-16 -3.1974423109204508e-14
     5   2      20.141203192385394     0.91766979474888877      1.5649999999999658
     6   2      20.141203192385394     0.91766979474888877     -1.5650000000000333
     7   1      20.162097705574936  6.6020551143145857e-16       3.129999999999967
     8   2      20.141203192385394     0.91766979474888877      4.6949999999999683
     9   2      20.141203192385394     0.91766979474888877      1.5649999999999658
    10   1      19.974306839524438      2.7454052833192613     -3.1300000000000328
    11   2      19.828650918030494      3.6516827162335117     -1.5650000000000333
    12   2      19.828650918030494      3.6516827162335117     -4.6950000000000323
    13   1      19.974306839524438      2.7454052833192613 -3.1974423109204508e-14
    14   2      19.828650918030494      3.6516827162335117      1.5649999999999658
    15   2      19.828650918030494      3.6516827162335117     -1.5650000000000333
    16   1      19.974306839524438      2.7454052833192613       3.129999999999967
    17   2      19.828650918030494      3.6516827162335117      4.6949999999999683
    18   2      19.828650918030494      3.6516827162335117      1.5649999999999658
    19   1      19.414432429893505      5.4396688607165657     -3.1300000000000328
    20   2      19.146728394321002        6.31767169796374     -1.5650000000000333
    21   2      19.146728394321002        6.31767169796374     -4.6950000000000323
    22   1      19.414432429893505      5.4396688607165657 -3.1974423109204508e-14
    23   2      19.146728394321002        6.31767169796374      1.5649999999999658
    24   2      19.146728394321002        6.31767169796374     -1.5650000000000333
    25   1      19.414432429893505      5.4396688607165657       3.129999999999967
    26   2      19.146728394321002        6.31767169796374      4.6949999999999683
    27   2      19.146728394321002        6.31767169796374      1.5649999999999658
    28   1      18.492903877610498      8.0326016994874561     -3.1300000000000328
    29   2      18.108138547626659      8.8659744094548074     -1.5650000000000333
    30   2      18.108138547626659      8.8659744094548074     -4.6950000000000323
    31   1      18.492903877610498      8.0326016994874561 -3.1974423109204508e-14
    32   2      18.108138547626659      8.8659744094548074      1.5649999999999658
    33   2      18.108138547626659      8.8659744094548074     -1.5650000000000333
    34   1      18.492903877610498      8.0326016994874561       3.129999999999967
    35   2      18.108138547626659      8.8659744094548074      4.6949999999999683
    36   2      18.108138547626659      8.8659744094548074      1.5649999999999658
    37   1      17.226887516005458      10.475902366862975     -3.1300000000000328
    38   2      16.732228341703927      11.249120792765529     -1.5650000000000333
    39   2      16.732228341703927      11.249120792765529     -4.6950000000000323
    40   1      17.226887516005458      10.475902366862975 -3.1974423109204508e-14
    41   2      16.732228341703927      11.249120792765529      1.5649999999999658
    42   2      16.732228341703927      11.249120792765529     -1.5650000000000333
    43   1      17.226887516005458      10.475902366862975       3.129999999999967
    44   2      16.732228341703927      11.249120792765529      4.6949999999999683
    45   2      16.732228341703927      11.249120792765529      1.5649999999999658
    46   1      15.639966834500152      12.724056794312309     -3.1300000000000328
    47   2      15.044628380367067      13.422717339860949     -1.5650000000000333
    48   2      15.044628380367067      13.422717339860949     -4.6950000000000323
    49   1      15.639966834500152      12.724056794312309 -3.1974423109204508e-14
    50   2      15.044628380367067      13.422717339860949      1.5649999999999658
    51   2      15.044628380367067      13.422717339860949     -1.5650000000000333
    52   1      15.639966834500152      12.724056794312309       3.129999999999967
    53   2      15.044628380367067      13.422717339860949      4.6949999999999683
    54   2      15.044628380367067      13.422717339860949      1.5649999999999658
    55   1      13.761703162821783      14.735186118523609     -3.1300000000000328
    56   2      13.076775457834026      15.346274059671281     -1.5650000000000333
    57   2      13.076775457834026      15.346274059671281     -4.6950000000000323
    58   1      13.761703162821783      14.735186118523609 -3.1974423109204508e-14
    59   2      13.076775457834026      15.346274059671281      1.5649999999999658
    60   2      13.076775457834026      15.346274059671281     -1.5650000000000333
    61   1      13.761703162821783      14.735186118523609       3.129999999999967
    62   2      13.076775457834026      15.346274059671281      4.6949999999999683
    63   2      13.076775457834026      15.346274059671281      1.5649999999999658
    64   1      11.627084999362372      16.471826805389632     -3.1300000000000328
    65   2      10.865326950730882      16.983958730015541     -1.5650000000000333
    66   2      10.865326950730882      16.983958730015541     -4.6950000000000323
    67   1      11.627084999362372      16.471826805389632 -3.1974423109204508e-14
    68   2      10.865326950730882      16.983958730015541      1.5649999999999658
    69   2      10.865326950730882      16.983958730015541     -1.5650000000000333
    70   1      11.627084999362372      16.471826805389632       3.129999999999967
    71   2      10.865326950730882      16.983958730015541      4.6949999999999683
    72   2      10.865326950730882      16.983958730015541      1.5649999999999658
    73   1      9.2758762416545029       17.90162852476443     -3.1300000000000328
    74   2       8.451477960523702      18.305264384103609     -1.5650000000000333
    75   2       8.451477960523702      18.305264384103609     -4.6950000000000323
    76   1      9.2758762416545029       17.90162852476443 -3.1974423109204508e-14
    77   2       8.451477960523702      18.305264384103609      1.5649999999999658
    78   2       8.451477960523702      18.305264384103609     -1.5650000000000333
    79   1      9.2758762416545029       17.90162852476443       3.129999999999967
    80   2       8.451477960523702      18.305264384103609      4.6949999999999683
    81   2       8.451477960523702      18.305264384103609      1.5649999999999658
    82   1      6.7518754601964597      18.997956775904793     -3.1300000000000328
    83   2      5.8801939267223666      19.285577597606128     -1.5650000000000333
    84   2      5.8801939267223666      19.285577597606128     -4.6950000000000323
    85   1      6.7518754601964597      18.997956775904793 -3.1974423109204508e-14
    86   2      5.8801939267223666      19.285577597606128      1.5649999999999658
    87   2      5.8801939267223666      19.285577597606128     -1.5650000000000333
    88   1      6.7518754601964597      18.997956775904793       3.129999999999967
    89   2      5.8801939267223666      19.285577597606128      4.6949999999999683
    90   2      5.8801939267223666      19.285577597606128      1.5649999999999658
    91   1      4.1021000139539234      19.740389037824684     -3.1300000000000328
    92   2      3.1993730058203624      19.906636990179376     -1.5650000000000333
    93   2      3.1993730058203624      19.906636990179376     -4.6950000000000323
    94   1      4.1021000139539234      19.740389037824684 -3.1974423109204508e-14
    95   2      3.1993730058203624      19.906636990179376      1.5649999999999658
    96   2      3.1993730058203624      19.906636990179376     -1.5650000000000333
    97   1      4.1021000139539234      19.740389037824684       3.129999999999967
    98   2      3.1993730058203624      19.906636990179376      4.6949999999999683
    99   2      3.1993730058203624      19.906636990179376      1.5649999999999658
   100   1      1.3759102059227208      20.115095202220335     -3.1300000000000328
   101   2     0.45895381926612777      20.156873400429216     -1.5650000000000333
