(written by ASE)

2052 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0       627.9030587598694  ylo yhi
0.0      29.390000000000001  zlo zhi
    -362.52000000000004                       0                       0  xy xz yz

Atoms # atomic

     1   1      99.933875584154009 -1.3736034185761926e-14     -3.1299999999998498
     2   2      99.929659325806199     0.91797401787161981     -1.5649999999998503
     3   2      99.929659325806199     0.91797401787161981     -4.6949999999998493
     4   1      99.933875584154009 -1.3736034185761926e-14  1.5099033134902129e-13
     5   2      99.929659325806199     0.91797401787161981      1.5650000000001487
     6   2      99.929659325806199     0.91797401787161981     -1.5649999999998503
     7   1      99.933875584154009 -1.3736034185761926e-14        3.13000000000015
     8   2      99.929659325806199     0.91797401787161981      4.6950000000001513
     9   2      99.929659325806199     0.91797401787161981      1.5650000000001487
    10   1      99.895931393625332       2.753612222023071     -3.1299999999998498
    11   2      99.866422565787687      3.6711215153828132     -1.5649999999998503
    12   2      99.866422565787687      3.6711215153828132     -4.6949999999998493
    13   1      99.895931393625332       2.753612222023071  1.5099033134902129e-13
    14   2      99.866422565787687      3.6711215153828132      1.5650000000001487
    15   2      99.866422565787687      3.6711215153828132     -1.5649999999998503
    16   1      99.895931393625332       2.753612222023071        3.13000000000015
    17   2      99.866422565787687      3.6711215153828132      4.6950000000001513
    18   2      99.866422565787687      3.6711215153828132      1.5650000000001487
    19   1      99.782127636324446      5.5051333896127357     -3.1299999999998498
    20   2       99.72734864758624      6.4214812147941256     -1.5649999999998503
    21   2       99.72734864758624      6.4214812147941256     -4.6949999999998493
    22   1      99.782127636324446      5.5051333896127357  1.5099033134902129e-13
    23   2       99.72734864758624      6.4214812147941256      1.5650000000001487
    24   2       99.72734864758624      6.4214812147941256     -1.5649999999998503
    25   1      99.782127636324446      5.5051333896127357        3.13000000000015
    26   2       99.72734864758624      6.4214812147941256      4.6950000000001513
    27   2       99.72734864758624      6.4214812147941256      1.5650000000001487
    28   1       99.59255073322575      8.2524740362529165     -3.1299999999998498
    29   2      99.512543181981357      9.1669645315921091     -1.5649999999998503
    30   2      99.512543181981357      9.1669645315921091     -4.6949999999998493
    31   1       99.59255073322575      8.2524740362529165  1.5099033134902129e-13
    32   2      99.512543181981357      9.1669645315921091      1.5650000000001487
    33   2      99.512543181981357      9.1669645315921091     -1.5649999999998503
    34   1       99.59255073322575      8.2524740362529165        3.13000000000015
    35   2      99.512543181981357      9.1669645315921091      4.6950000000001513
    36   2      99.512543181981357      9.1669645315921091      1.5650000000001487
    37   1      99.327344646365887      10.993547870056426     -3.1299999999998498
    38   2      99.222169289225661      11.905486584319766     -1.5649999999998503
    39   2      99.222169289225661      11.905486584319766     -4.6949999999998493
    40   1      99.327344646365887      10.993547870056426  1.5099033134902129e-13
    41   2      99.222169289225661      11.905486584319766      1.5650000000001487
    42   2      99.222169289225661      11.905486584319766     -1.5649999999998503
    43   1      99.327344646365887      10.993547870056426        3.13000000000015
    44   2      99.222169289225661      11.905486584319766      4.6950000000001513
    45   2      99.222169289225661      11.905486584319766      1.5650000000001487
    46   1       98.98671076952111      13.726273358065693     -3.1299999999998498
    47   2      98.856447475173539      14.634967777806217     -1.5649999999998503
    48   2      98.856447475173539      14.634967777806217     -4.6949999999998493
    49   1       98.98671076952111      13.726273358065693  1.5099033134902129e-13
    50   2      98.856447475173539      14.634967777806217      1.5650000000001487
    51   2      98.856447475173539      14.634967777806217     -1.5649999999998503
    52   1       98.98671076952111      13.726273358065693        3.13000000000015
