(written by ASE)

1800 atoms
2 atom types

0.0      3.1800000000000002  xlo xhi
0.0      550.79215680690299  ylo yhi
0.0                   29.57  zlo zhi
                   -318                       0                       0  xy xz yz

Atoms # atomic

     1   1      101.22254380644544  -6.200472234417651e-15     -3.1899999999998947
     2   2      103.05851766246846  -6.200472234417651e-15     -1.5949999999998958
     3   2      102.12792991065837       1.604353726643881     -4.7849999999998953
     4   1      101.22254380644544  -6.200472234417651e-15  1.0480505352461478e-13
     5   2      103.05851766246846  -6.200472234417651e-15      1.5950000000001037
     6   2      102.12792991065837       1.604353726643881     -1.5949999999998958
     7   1      101.22254380644544  -6.200472234417651e-15      3.1900000000001061
     8   2      103.05851766246846  -6.200472234417651e-15      4.7850000000001049
     9   2      102.12792991065837       1.604353726643881      1.5950000000001037
    10   1      101.17259659144987      3.1794769367795381     -3.1899999999998947
    11   2      103.00766450520484      3.2371462692448194     -1.5949999999998958
    12   2      102.02714197389095      4.8114778764994304     -4.7849999999998953
    13   1      101.17259659144987      3.1794769367795381  1.0480505352461478e-13
    14   2      103.00766450520484      3.2371462692448194      1.5950000000001037
    15   2      102.02714197389095      4.8114778764994304     -1.5949999999998958
    16   1      101.17259659144987      3.1794769367795381      3.1900000000001061
    17   2      103.00766450520484      3.2371462692448194      4.7850000000001049
    18   2      102.02714197389095      4.8114778764994304      1.5950000000001037
    19   1      101.02280423833415      6.3558161136853837     -3.1899999999998947
    20   2      102.85515521934065      6.4710978659473062     -1.5949999999998958
    21   2      101.82566556588142      8.0138536785876386     -4.7849999999998953
    22   1      101.02280423833415      6.3558161136853837  1.0480505352461478e-13
    23   2      102.85515521934065      6.4710978659473062      1.5950000000001037
    24   2      101.82566556588142      8.0138536785876386     -1.5949999999998958
    25   1      101.02280423833415      6.3558161136853837      3.1900000000001061
    26   2      102.85515521934065      6.4710978659473062      4.7850000000001049
    27   2      101.82566556588142      8.0138536785876386      1.5950000000001037
    28   1      100.77331457406615       9.525882867434003     -3.1899999999998947
    29   2      102.60114031312831      9.6986632703212159     -1.5949999999998958
    30   2      101.52369951951998      11.208320774619363     -4.7849999999998953
    31   1      100.77331457406615       9.525882867434003  1.0480505352461478e-13
    32   2      102.60114031312831      9.6986632703212159      1.5950000000001037
    33   2      101.52369951951998      11.208320774619363     -1.5949999999998958
    34   1      100.77331457406615       9.525882867434003      3.1900000000001061
    35   2      102.60114031312831      9.6986632703212159      4.7850000000001049
    36   2      101.52369951951998      11.208320774619363      1.5950000000001037
    37   1      100.42437381482327      12.686548724866238     -3.1899999999998947
    38   2      102.24587046861274      12.916657264981128     -1.5949999999998958
    39   2      101.12154183883753      14.391726611243502     -4.7849999999998953
    40   1      100.42437381482327      12.686548724866238  1.0480505352461478e-13
    41   2      102.24587046861274      12.916657264981128      1.5950000000001037
    42   2      101.12154183883753      14.391726611243502     -1.5949999999998958
    43   1      100.42437381482327      12.686548724866238      3.1900000000001061
    44   2      102.24587046861274      12.916657264981128      4.7850000000001049
    45   2      101.12154183883753      14.391726611243502      1.5950000000001037
    46   1      99.976326323006745       15.83469449037262     -3.1899999999998947
    47   2      101.78969629423817      16.121904078367429     -1.5949999999998958
    48   2      100.61958940491185      17.560929551236548     -4.7849999999998953
    49   1      99.976326323006745       15.83469449037262  1.0480505352461478e-13
    50   2      101.78969629423817      16.121904078367429      1.5950000000001037
    51   2      100.61958940491185      17.560929551236548     -1.5949999999998958
    52   1      99.976326323006745       15.83469449037262      3.1900000000001061
    53   2      101.78969629423817      16.121904078367429      4.7850000000001049
    54   2      100.61958940491185      17.560929551236548      1.5950000000001037
    55   1      99.429614267397554      18.967213324162834     -3.1899999999998947
    56   2      101.23306797884014      19.311240518849448     -1.5949999999998958
    57   2      100.01833758419376      20.712801973919252     -4.7849999999998953
    58   1      99.429614267397554      18.967213324162834  1.0480505352461478e-13
    59   2      101.23306797884014      19.311240518849448      1.5950000000001037
    60   2      100.01833758419376      20.712801973919252     -1.5949999999998958
    61   1      99.429614267397554      18.967213324162834      3.1900000000001061
    62   2      101.23306797884014      19.311240518849448      4.7850000000001049
    63   2      100.01833758419376      20.712801973919252      1.5950000000001037
    64   1      98.784777186789242      22.081013808341524     -3.1899999999998947
    65   2      100.57653484736342      22.481519096413692     -1.5949999999998958
    66   2      99.318379739640321      23.844233361740582     -4.7849999999998953
    67   1      98.784777186789242      22.081013808341524  1.0480505352461478e-13
    68   2      100.57653484736342      22.481519096413692      1.5950000000001037
    69   2      99.318379739640321      23.844233361740582     -1.5949999999998958
    70   1      98.784777186789242      22.081013808341524      3.1900000000001061
    71   2      100.57653484736342      22.481519096413692      4.7850000000001049
    72   2      99.318379739640321      23.844233361740582      1.5950000000001037
    73   1      98.042451457528244      25.173022997764477     -3.1899999999998947
    74   2      99.820744818744544      25.629611128856467     -1.5949999999998958
    75   2      98.520406645137157      26.952133369983056     -4.7849999999998953
    76   1      98.042451457528244      25.173022997764477  1.0480505352461478e-13
    77   2      99.820744818744544      25.629611128856467      1.5950000000001037
    78   2      98.520406645137157      26.952133369983056     -1.5949999999998958
    79   1      98.042451457528244      25.173022997764477      3.1900000000001061
    80   2      99.820744818744544      25.629611128856467      4.7850000000001049
    81   2      98.520406645137157      26.952133369983056      1.5950000000001037
    82   1      97.203369665487301      28.240189452664541     -3.1899999999998947
    83   2      98.966443766494166      28.752409829415512     -1.5949999999998958
    84   2      97.625205803788091      30.033434876559852     -4.7849999999998953
    85   1      97.203369665487301      28.240189452664541  1.0480505352461478e-13
    86   2      98.966443766494166      28.752409829415512      1.5950000000001037
    87   2      97.625205803788091      30.033434876559852     -1.5949999999998958
    88   1      97.203369665487301      28.240189452664541      3.1900000000001061
    89   2      98.966443766494166      28.752409829415512      4.7850000000001049
    90   2      97.625205803788091      30.033434876559852      1.5950000000001037
    91   1      96.268359883091563      31.279486250054209     -3.1899999999998947
    92   2      98.014474782609796      31.846833372793423     -1.5949999999998958
    93   2      96.633660670744604       33.08509700889401     -4.7849999999998953
    94   1      96.268359883091563      31.279486250054209  1.0480505352461478e-13
    95   2      98.014474782609796      31.846833372793423      1.5950000000001037
    96   2      96.633660670744604       33.08509700889401     -1.5949999999998958
    97   1      96.268359883091563      31.279486250054209      3.1900000000001061
    98   2      98.014474782609796      31.846833372793423      4.7850000000001049
    99   2      96.633660670744604       33.08509700889401      1.5950000000001037
   100   1       95.23834485211114      34.287913970933218     -3.1899999999998947
   101   2      96.965777345545916      34.909827936547181     -1.5949999999998958
   102   2      95.546749781342328      36.104108144892571     -4.7849999999998953
   103   1       95.23834485211114      34.287913970933218  1.0480505352461478e-13
   104   2      96.965777345545916      34.909827936547181      1.5950000000001037
   105   2      95.546749781342328      36.104108144892571     -1.5949999999998958
   106   1       95.23834485211114      34.287913970933218      3.1900000000001061
   107   2      96.965777345545916      34.909827936547181      4.7850000000001049
   108   2      95.546749781342328      36.104108144892571      1.5950000000001037
   109   1      94.114341073026409      37.262503660352934     -3.1899999999998947
   110   2      95.821386393062184      37.938370714842165     -1.5949999999998958
   111   2      94.365545785404777      39.087488885053922     -4.7849999999998953
   112   1      94.114341073026409      37.262503660352934  1.0480505352461478e-13
   113   2      95.821386393062184      37.938370714842165      1.5950000000001037
   114   2      94.365545785404777      39.087488885053922     -1.5949999999998958
   115   1      94.114341073026409      37.262503660352934      3.1900000000001061
   116   2      95.821386393062184      37.938370714842165      4.7850000000001049
   117   2      94.365545785404777      39.087488885053922      1.5950000000001037
   118   1      92.897457801864704       40.20031975741648     -3.1899999999998947
   119   2      94.582431300864684      40.929472901596625     -1.5949999999998958
   120   2      93.091214388667439      42.032294992775448     -4.7849999999998953
   121   1      92.897457801864704       40.20031975741648  1.0480505352461478e-13
   122   2      94.582431300864684      40.929472901596625      1.5950000000001037
   123   2      93.091214388667439      42.032294992775448     -1.5949999999998958
   124   1      92.897457801864704       40.20031975741648      3.1900000000001061
   125   2      94.582431300864684      40.929472901596625      4.7850000000001049
   126   2      93.091214388667439      42.032294992775448      1.5950000000001037
   127   1      91.588895955498558      43.098462992322865     -3.1899999999998947
   128   2      93.250134768048525      43.880182640072341     -1.5949999999998958
   129   2      91.725013202367009      44.935620299959567     -4.7849999999998953
   130   1      91.588895955498558      43.098462992322865  1.0480505352461478e-13
   131   2      93.250134768048525      43.880182640072341      1.5950000000001037
   132   2      91.725013202367009      44.935620299959567     -1.5949999999998958
   133   1      91.588895955498558      43.098462992322865      3.1900000000001061
   134   2      93.250134768048525      43.880182640072341      4.7850000000001049
   135   2      91.725013202367009      44.935620299959567      1.5950000000001037
   136   1      90.189946926485746       45.95407324759632     -3.1899999999998947
   137   2      91.825811610441519      46.787587936000946     -1.5949999999998958
   138   2      90.268290502130881      47.794599575050817     -4.7849999999998953
   139   1      90.189946926485746       45.95407324759632  1.0480505352461478e-13
   140   2      91.825811610441519      46.787587936000946      1.5950000000001037
   141   2      90.268290502130881      47.794599575050817     -1.5949999999998958
   142   1      90.189946926485746       45.95407324759632      3.1900000000001061
   143   2      91.825811610441519      46.787587936000946      4.7850000000001049
   144   2      90.268290502130881      47.794599575050817      1.5950000000001037
   145   1      88.701991308620734      48.764332380676905     -3.1899999999998947
   146   2      90.310867463039585      49.648819531370684     -1.5949999999998958
   147   2      88.722483897391939      50.606411350673426     -4.7849999999998953
   148   1      88.701991308620734      48.764332380676905  1.0480505352461478e-13
   149   2      90.310867463039585      49.648819531370684      1.5950000000001037
   150   2      88.722483897391939      50.606411350673426     -1.5949999999998958
   151   1      88.701991308620734      48.764332380676905      3.1900000000001061
   152   2      90.310867463039585      49.648819531370684      4.7850000000001049
   153   2      88.722483897391939      50.606411350673426      1.5950000000001037
   154   1      87.126497534455325      51.526467005086957     -3.1899999999998947
   155   2      88.706797392814821      52.461053736037577     -1.5949999999998958
   156   2      87.089118912641553      53.368280708079006     -4.7849999999998953
   157   1      87.126497534455325      51.526467005086957  1.0480505352461478e-13
   158   2      88.706797392814821      52.461053736037577      1.5950000000001037
   159   2      87.089118912641553      53.368280708079006     -1.5949999999998958
   160   1      87.126497534455325      51.526467005086957      3.1900000000001061
   161   2      88.706797392814821      52.461053736037577      4.7850000000001049
   162   2      87.089118912641553      53.368280708079006      1.5950000000001037
   163   1      85.465020426132909      54.237751227428738     -3.1899999999998947
   164   2      87.015184423264756      55.221515214366782     -1.5949999999998958
   165   2      85.369807481921157      56.077482015656329     -4.7849999999998953
   166   1      85.465020426132909      54.237751227428738  1.0480505352461478e-13
   167   2      87.015184423264756      55.221515214366782      1.5950000000001037
   168   2      85.369807481921157      56.077482015656329     -1.5949999999998958
   169   1      85.465020426132909      54.237751227428738      3.1900000000001061
   170   2      87.015184423264756      55.221515214366782      4.7850000000001049
   171   2      85.369807481921157      56.077482015656329      1.5950000000001037
   172   1      83.719199660966879      56.895509337512102     -3.1899999999998947
   173   2      85.237697972159467      57.927479724153713     -1.5949999999998958
   174   2      83.566246358037858      58.731341618800641     -4.7849999999998953
   175   1      83.719199660966879      56.895509337512102  1.0480505352461478e-13
   176   2      85.237697972159467      57.927479724153713      1.5950000000001037
   177   2      83.566246358037858      58.731341618800641     -1.5949999999998958
   178   1      83.719199660966879      56.895509337512102      3.1900000000001061
   179   2      85.237697972159467      57.927479724153713      4.7850000000001049
   180   2      83.566246358037858      58.731341618800641      1.5950000000001037
   181   1      81.890758153276934      59.497118448957437     -3.1899999999998947
   182   2      83.376092204027643      60.576276805122312     -1.5949999999998958
   183   2      81.680215438074356      61.327240478488008     -4.7849999999998953
   184   1      81.890758153276934      59.497118448957437  1.0480505352461478e-13
   185   2      83.376092204027643      60.576276805122312      1.5950000000001037
   186   2      81.680215438074356      61.327240478488008     -1.5949999999998958
   187   1      81.890758153276934      59.497118448957437      3.1900000000001061
   188   2      83.376092204027643      60.576276805122312      4.7850000000001049
   189   2      81.680215438074356      61.327240478488008      1.5950000000001037
   190   1      79.981500354080737      62.040011087667807     -3.1899999999998947
   191   2      81.432204299008049      63.165292414346766     -1.5949999999998958
   192   2      79.713576006845386      63.862616755950583     -4.7849999999998953
   193   1      79.981500354080737      62.040011087667807  1.0480505352461478e-13
   194   2      81.432204299008049      63.165292414346766      1.5950000000001037
   195   2      79.713576006845386      63.862616755950583     -1.5949999999998958
   196   1      79.981500354080737      62.040011087667807      3.1900000000001061
   197   2      81.432204299008049      63.165292414346766      4.7850000000001049
   198   2      79.713576006845386      63.862616755950583      1.5950000000001037
   199   1      77.993310470318619      64.521677725615959     -3.1899999999998947
   200   2      79.407952639774493      65.691971505996449     -1.5949999999998958
   201   2      77.668268900034334      66.334968340902194     -4.7849999999998953
   202   1      77.993310470318619      64.521677725615959  1.0480505352461478e-13
   203   2      79.407952639774493      65.691971505996449      1.5950000000001037
   204   2      77.668268900034334      66.334968340902194     -1.5949999999998958
   205   1      77.993310470318619      64.521677725615959      3.1900000000001061
   206   2      79.407952639774493      65.691971505996449      4.7850000000001049
   207   2      77.668268900034334      66.334968340902194      1.5950000000001037
   208   1      75.928150605368813      66.939669257445487     -3.1899999999998947
   209   2      77.305334918323794      68.153820552857525     -1.5949999999998958
   210   2      75.546312588822701      68.741855320819113     -4.7849999999998953
   211   1      75.928150605368813      66.939669257445487  1.0480505352461478e-13
   212   2      77.305334918323794      68.153820552857525      1.5950000000001037
   213   2      75.546312588822701      68.741855320819113     -1.5949999999998958
   214   1      75.928150605368813      66.939669257445487      3.1900000000001061
   215   2      77.305334918323794      68.153820552857525      4.7850000000001049
   216   2      75.546312588822701      68.741855320819113      1.5950000000001037
   217   1      73.788058822688214      69.291599417442129     -3.1899999999998947
   218   2      75.126426164494902      70.548410007143417     -1.5949999999998958
   219   2      73.349801187902742      71.080902388839164     -4.7849999999998953
   220   1      73.788058822688214      69.291599417442129  1.0480505352461478e-13
   221   2      75.126426164494902      70.548410007143417      1.5950000000001037
   222   2      73.349801187902742      71.080902388839164     -1.5949999999998958
   223   1      73.788058822688214      69.291599417442129      3.1900000000001061
   224   2      75.126426164494902      70.548410007143417      4.7850000000001049
   225   2      73.349801187902742      71.080902388839164      1.5950000000001037
   226   1       71.57514713448991      71.575147134489924     -3.1899999999998947
   227   2      72.873376698165004      72.873376698165004     -1.5949999999998958
   228   2      71.080902388839135      73.349801187902756     -4.7849999999998953
   229   1       71.57514713448991      71.575147134489924  1.0480505352461478e-13
   230   2      72.873376698165004      72.873376698165004      1.5950000000001037
   231   2      71.080902388839135      73.349801187902756     -1.5949999999998958
   232   1       71.57514713448991      71.575147134489924      3.1900000000001061
   233   2      72.873376698165004      72.873376698165004      4.7850000000001049
   234   2      71.080902388839135      73.349801187902756      1.5950000000001037
   235   1        69.2915994174421      73.788058822688228     -3.1899999999998947
   236   2      70.548410007143389       75.12642616449493     -1.5949999999998958
   237   2      68.741855320819084       75.54631258882273     -4.7849999999998953
   238   1        69.2915994174421      73.788058822688228  1.0480505352461478e-13
   239   2      70.548410007143389       75.12642616449493      1.5950000000001037
   240   2      68.741855320819084       75.54631258882273     -1.5949999999998958
   241   1        69.2915994174421      73.788058822688228      3.1900000000001061
   242   2      70.548410007143389       75.12642616449493      4.7850000000001049
   243   2      68.741855320819084       75.54631258882273      1.5950000000001037
   244   1      66.939669257445473      75.928150605368828     -3.1899999999998947
   245   2      68.153820552857525      77.305334918323808     -1.5949999999998958
   246   2      66.334968340902179      77.668268900034349     -4.7849999999998953
   247   1      66.939669257445473      75.928150605368828  1.0480505352461478e-13
   248   2      68.153820552857525      77.305334918323808      1.5950000000001037
   249   2      66.334968340902179      77.668268900034349     -1.5949999999998958
   250   1      66.939669257445473      75.928150605368828      3.1900000000001061
   251   2      68.153820552857525      77.305334918323808      4.7850000000001049
   252   2      66.334968340902179      77.668268900034349      1.5950000000001037
   253   1      64.521677725615945      77.993310470318647     -3.1899999999998947
   254   2       65.69197150599642      79.407952639774507     -1.5949999999998958
   255   2      63.862616755950548      79.713576006845415     -4.7849999999998953
   256   1      64.521677725615945      77.993310470318647  1.0480505352461478e-13
   257   2       65.69197150599642      79.407952639774507      1.5950000000001037
   258   2      63.862616755950548      79.713576006845415     -1.5949999999998958
   259   1      64.521677725615945      77.993310470318647      3.1900000000001061
   260   2       65.69197150599642      79.407952639774507      4.7850000000001049
   261   2      63.862616755950548      79.713576006845415      1.5950000000001037
   262   1      62.040011087667786      79.981500354080751     -3.1899999999998947
   263   2      63.165292414346744      81.432204299008063     -1.5949999999998958
   264   2      61.327240478487994      81.680215438074384     -4.7849999999998953
   265   1      62.040011087667786      79.981500354080751  1.0480505352461478e-13
   266   2      63.165292414346744      81.432204299008063      1.5950000000001037
   267   2      61.327240478487994      81.680215438074384     -1.5949999999998958
   268   1      62.040011087667786      79.981500354080751      3.1900000000001061
   269   2      63.165292414346744      81.432204299008063      4.7850000000001049
   270   2      61.327240478487994      81.680215438074384      1.5950000000001037
   271   1      59.497118448957401      81.890758153276934     -3.1899999999998947
   272   2      60.576276805122276      83.376092204027657     -1.5949999999998958
   273   2      58.731341618800613      83.566246358037858     -4.7849999999998953
   274   1      59.497118448957401      81.890758153276934  1.0480505352461478e-13
   275   2      60.576276805122276      83.376092204027657      1.5950000000001037
   276   2      58.731341618800613      83.566246358037858     -1.5949999999998958
   277   1      59.497118448957401      81.890758153276934      3.1900000000001061
   278   2      60.576276805122276      83.376092204027657      4.7850000000001049
   279   2      58.731341618800613      83.566246358037858      1.5950000000001037
   280   1      56.895509337512081      83.719199660966879     -3.1899999999998947
   281   2      57.927479724153699      85.237697972159481     -1.5949999999998958
   282   2      56.077482015656294      85.369807481921157     -4.7849999999998953
   283   1      56.895509337512081      83.719199660966879  1.0480505352461478e-13
   284   2      57.927479724153699      85.237697972159481      1.5950000000001037
   285   2      56.077482015656294      85.369807481921157     -1.5949999999998958
