LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Sun May 25 17:45:45 EDT 2025
 2096 atoms
 1068 bonds
 548 angles
 0 dihedrals
 0 impropers
 13 atom types
 3 bond types
 2 angle types
 0 dihedral types
 0 improper types
 -0.000001 49.999999  xlo xhi
 0.000001 50.000001  ylo yhi
 -0.265500 12.234500  zlo zhi

# Pair Coeffs
#
# 1  CL
# 2  CR
# 3  H
# 4  H1
# 5  H2
# 6  Mo
# 7  NA
# 8  O
# 9  O1
# 10  O2
# 11  O3
# 12  O4
# 13  S

# Bond Coeffs
#
# 1  1
# 2  2
# 3  3

# Angle Coeffs
#
# 1  1
# 2  2

 Masses

 1 35.452999 # CL
 2 12.011000 # CR
 3 1.008000 # H
 4 1.008000 # H1
 5 1.008000 # H2
 6 95.940002 # Mo
 7 22.989771 # NA
 8 15.999000 # O
 9 15.999000 # O1
 10 15.999000 # O2
 11 15.999000 # O3
 12 15.999000 # O4
 13 32.064999 # S

 Atoms # full

1 1 6 0.734000 45.161999 25.000000 3.120000 # Mo MOL
2 1 13 -0.374250 45.140999 25.917999 4.685000 # S MOL
3 1 13 -0.374250 45.140999 25.917999 1.555000 # S MOL
4 1 6 0.734000 45.161999 25.000000 6.250000 # Mo MOL
5 1 13 -0.374250 45.140999 25.917999 7.815000 # S MOL
6 1 13 -0.374250 45.140999 25.917999 4.685000 # S MOL
7 1 6 0.734000 45.161999 25.000000 9.380000 # Mo MOL
8 1 13 -0.374250 45.140999 25.917999 10.945000 # S MOL
9 1 13 -0.374250 45.140999 25.917999 7.815000 # S MOL
10 1 6 0.734000 44.973999 27.745001 3.120000 # Mo MOL
11 1 13 -0.374250 44.828999 28.652000 4.685000 # S MOL
12 1 13 -0.374250 44.828999 28.652000 1.555000 # S MOL
13 1 6 0.734000 44.973999 27.745001 6.250000 # Mo MOL
14 1 13 -0.374250 44.828999 28.652000 7.815000 # S MOL
15 1 13 -0.374250 44.828999 28.652000 4.685000 # S MOL
16 1 6 0.734000 44.973999 27.745001 9.380000 # Mo MOL
17 1 13 -0.374250 44.828999 28.652000 10.945000 # S MOL
18 1 13 -0.374250 44.828999 28.652000 7.815000 # S MOL
19 1 6 0.734000 44.414001 30.440001 3.120000 # Mo MOL
20 1 13 -0.374250 44.146999 31.318001 4.685000 # S MOL
21 1 13 -0.374250 44.146999 31.318001 1.555000 # S MOL
22 1 6 0.734000 44.414001 30.440001 6.250000 # Mo MOL
23 1 13 -0.374250 44.146999 31.318001 7.815000 # S MOL
24 1 13 -0.374250 44.146999 31.318001 4.685000 # S MOL
