LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Mon Sep 08 15:42:31 EDT 2025
 1196 atoms
 1345 bonds
 1110 angles
 0 dihedrals
 0 impropers
 17 atom types
 4 bond types
 3 angle types
 0 dihedral types
 0 improper types
 0.159999 22.440000  xlo xhi
 0.000499 35.095500  ylo yhi
 0.000499 35.095500  zlo zhi

# Pair Coeffs
#
# 1  CL
# 2  CR
# 3  H
# 4  H1
# 5  H2
# 6  Mo1
# 7  Mo2
# 8  NA
# 9  O
# 10  O1
# 11  O2
# 12  O3
# 13  O4
# 14  S1
# 15  S2
# 16  S3
# 17  S4

# Bond Coeffs
#
# 1  1
# 2  2
# 3  3
# 4  4

# Angle Coeffs
#
# 1  1
# 2  2
# 3  3

 Masses

 1 35.452999 # CL
 2 12.011000 # CR
 3 1.008000 # H
 4 1.008000 # H1
 5 1.008000 # H2
 6 95.940002 # Mo1
 7 95.940002 # Mo2
 8 22.989771 # NA
 9 15.999000 # O
 10 15.999000 # O1
 11 15.999000 # O2
 12 15.999000 # O3
 13 15.999000 # O4
 14 32.064999 # S1
 15 32.064999 # S2
 16 32.064999 # S3
 17 32.064999 # S4

 Atoms # full

1 1 6 0.734000 0.796000 17.548000 26.322001 # Mo1 MOL
2 1 7 0.734000 2.387000 20.259001 25.892000 # Mo2 MOL
3 1 14 -0.370571 2.387000 18.693001 27.728001 # S1 MOL
4 1 15 -0.370571 2.387000 18.202999 24.631001 # S2 MOL
5 1 16 -0.370571 0.796000 21.783001 26.875999 # S3 MOL
6 1 17 -0.370571 0.796000 20.358999 24.082001 # S4 MOL
7 2 6 0.734000 0.796000 22.705000 24.646000 # Mo1 MOL
8 2 7 0.734000 2.387000 24.646000 22.705000 # Mo2 MOL
9 2 14 -0.370571 2.387000 24.458000 25.111000 # S1 MOL
10 2 15 -0.370571 2.387000 22.240999 22.893000 # S2 MOL
11 2 16 -0.370571 0.796000 26.457001 22.605000 # S3 MOL
12 2 17 -0.370571 0.796000 23.663000 21.181000 # S4 MOL
13 3 6 0.734000 0.796000 25.892000 20.259001 # Mo1 MOL
14 3 7 0.734000 2.387000 26.322001 17.548000 # Mo2 MOL
15 3 14 -0.370571 2.387000 27.584000 19.605000 # S1 MOL
16 3 15 -0.370571 2.387000 24.486000 19.114000 # S2 MOL
17 3 16 -0.370571 0.796000 27.728001 16.403000 # S3 MOL
18 3 17 -0.370571 0.796000 24.631001 16.893000 # S4 MOL
19 4 6 0.734000 0.796000 25.892000 14.837000 # Mo1 MOL
20 4 7 0.734000 2.387000 24.646000 12.391000 # Mo2 MOL
21 4 14 -0.370571 2.387000 26.875999 13.313000 # S1 MOL
22 4 15 -0.370571 2.387000 24.082001 14.737000 # S2 MOL
23 4 16 -0.370571 0.796000 25.111000 10.638000 # S3 MOL
24 4 17 -0.370571 0.796000 22.893000 12.855000 # S4 MOL
25 5 6 0.734000 0.796000 22.705000 10.450000 # Mo1 MOL
26 5 7 0.734000 2.387000 20.259001 9.204000 # Mo2 MOL
27 5 14 -0.370571 2.387000 22.605000 8.639000 # S1 MOL
28 5 15 -0.370571 2.387000 21.181000 11.433000 # S2 MOL
29 5 16 -0.370571 0.796000 19.605000 7.512000 # S3 MOL
30 5 17 -0.370571 0.796000 19.114000 10.610000 # S4 MOL
31 6 6 0.734000 0.796000 17.548000 8.774000 # Mo1 MOL
32 6 7 0.734000 2.387000 14.837000 9.204000 # Mo2 MOL
33 6 14 -0.370571 2.387000 16.403000 7.368000 # S1 MOL
34 6 15 -0.370571 2.387000 16.893000 10.465000 # S2 MOL
35 6 16 -0.370571 0.796000 13.313000 8.220000 # S3 MOL
36 6 17 -0.370571 0.796000 14.737000 11.014000 # S4 MOL
37 7 6 0.734000 0.796000 12.391000 10.450000 # Mo1 MOL
38 7 7 0.734000 2.387000 10.450000 12.391000 # Mo2 MOL
39 7 14 -0.370571 2.387000 10.638000 9.985000 # S1 MOL
40 7 15 -0.370571 2.387000 12.855000 12.203000 # S2 MOL
41 7 16 -0.370571 0.796000 8.639000 12.491000 # S3 MOL
42 7 17 -0.370571 0.796000 11.433000 13.915000 # S4 MOL
43 8 6 0.734000 0.796000 9.204000 14.837000 # Mo1 MOL
44 8 7 0.734000 2.387000 8.774000 17.548000 # Mo2 MOL
45 8 14 -0.370571 2.387000 7.512000 15.491000 # S1 MOL
46 8 15 -0.370571 2.387000 10.610000 15.982000 # S2 MOL
47 8 16 -0.370571 0.796000 7.368000 18.693001 # S3 MOL
48 8 17 -0.370571 0.796000 10.465000 18.202999 # S4 MOL
49 9 6 0.734000 0.796000 9.204000 20.259001 # Mo1 MOL
50 9 7 0.734000 2.387000 10.450000 22.705000 # Mo2 MOL
51 9 14 -0.370571 2.387000 8.220000 21.783001 # S1 MOL
52 9 15 -0.370571 2.387000 11.014000 20.358999 # S2 MOL
53 9 16 -0.370571 0.796000 9.985000 24.458000 # S3 MOL
54 9 17 -0.370571 0.796000 12.203000 22.240999 # S4 MOL
55 10 6 0.734000 0.796000 12.391000 24.646000 # Mo1 MOL
56 10 7 0.734000 2.387000 14.837000 25.892000 # Mo2 MOL
57 10 14 -0.370571 2.387000 12.491000 26.457001 # S1 MOL
58 10 15 -0.370571 2.387000 13.915000 23.663000 # S2 MOL
59 10 16 -0.370571 0.796000 15.491000 27.584000 # S3 MOL
60 10 17 -0.370571 0.796000 15.982000 24.486000 # S4 MOL
61 11 6 0.734000 3.979000 17.548000 26.322001 # Mo1 MOL
62 11 7 0.734000 5.570000 20.259001 25.892000 # Mo2 MOL
63 11 14 -0.370571 5.570000 18.693001 27.728001 # S1 MOL
64 11 15 -0.370571 5.570000 18.202999 24.631001 # S2 MOL
65 11 16 -0.370571 3.979000 21.783001 26.875999 # S3 MOL
66 11 17 -0.370571 3.979000 20.358999 24.082001 # S4 MOL
67 12 6 0.734000 3.979000 22.705000 24.646000 # Mo1 MOL
68 12 7 0.734000 5.570000 24.646000 22.705000 # Mo2 MOL
69 12 14 -0.370571 5.570000 24.458000 25.111000 # S1 MOL
70 12 15 -0.370571 5.570000 22.240999 22.893000 # S2 MOL
71 12 16 -0.370571 3.979000 26.457001 22.605000 # S3 MOL
72 12 17 -0.370571 3.979000 23.663000 21.181000 # S4 MOL
73 13 6 0.734000 3.979000 25.892000 20.259001 # Mo1 MOL
74 13 7 0.734000 5.570000 26.322001 17.548000 # Mo2 MOL
75 13 14 -0.370571 5.570000 27.584000 19.605000 # S1 MOL
76 13 15 -0.370571 5.570000 24.486000 19.114000 # S2 MOL
77 13 16 -0.370571 3.979000 27.728001 16.403000 # S3 MOL
78 13 17 -0.370571 3.979000 24.631001 16.893000 # S4 MOL
79 14 6 0.734000 3.979000 25.892000 14.837000 # Mo1 MOL
80 14 7 0.734000 5.570000 24.646000 12.391000 # Mo2 MOL
81 14 14 -0.370571 5.570000 26.875999 13.313000 # S1 MOL
82 14 15 -0.370571 5.570000 24.082001 14.737000 # S2 MOL
83 14 16 -0.370571 3.979000 25.111000 10.638000 # S3 MOL
84 14 17 -0.370571 3.979000 22.893000 12.855000 # S4 MOL
85 15 6 0.734000 3.979000 22.705000 10.450000 # Mo1 MOL
86 15 7 0.734000 5.570000 20.259001 9.204000 # Mo2 MOL
87 15 14 -0.370571 5.570000 22.605000 8.639000 # S1 MOL
